User ID,Gender,Age,EstimatedSalary,Purchased
15624510,0,19.00,19000,0
15810944,0,35.00,20000,0
15668575,1,26.00,43000,0
15603246,1,27.00,57000,0
15804002,0,19.00,76000,0
15728773,0,27.00,58000,0
15598044,1,27.00,84000,0
15694829,1,32.00,150000,1
15600575,0,25.00,33000,0
15727311,1,35.00,65000,0
15570769,1,26.00,80000,0
15606274,1,26.00,52000,0
15746139,0,20.00,86000,0
15704987,0,32.00,18000,0
15628972,0,18.00,82000,0
15697686,0,29.00,80000,0
15733883,0,47.00,25000,1
15617482,0,45.00,26000,1
15704583,0,46.00,28000,1
15621083,1,48.00,29000,1
15649487,0,45.00,22000,1
15736760,1,47.00,49000,1
15714658,0,48.00,41000,1
15599081,1,45.00,22000,1
15705113,0,46.00,23000,1
15631159,0,47.00,20000,1
15792818,0,49.00,28000,1
15633531,1,47.00,30000,1
15744529,0,29.00,43000,0
15669656,0,31.00,18000,0
15581198,0,31.00,74000,0
15729054,1,27.00,137000,1
15573452,1,21.00,16000,0
15776733,1,28.00,44000,0
15724858,0,27.00,90000,0
15713144,0,35.00,27000,0
15690188,1,33.00,28000,0
15689425,0,30.00,49000,0
15671766,1,26.00,72000,0
15782806,1,27.00,31000,0
15764419,1,27.00,17000,0
15591915,1,33.00,51000,0
15772798,0,35.00,108000,0
15792008,0,30.00,15000,0
15715541,1,28.00,84000,0
15639277,0,23.00,20000,0
15798850,0,25.00,79000,0
15776348,1,27.00,54000,0
15727696,0,30.00,135000,1
15793813,1,31.00,89000,0
15694395,1,24.00,32000,0
15764195,1,18.00,44000,0
15744919,1,29.00,83000,0
15671655,1,35.00,23000,0
15654901,1,27.00,58000,0
15649136,1,24.00,55000,0
15775562,1,23.00,48000,0
15807481,0,28.00,79000,0
15642885,0,22.00,18000,0
15789109,1,32.00,117000,0
15814004,0,27.00,20000,0
15673619,0,25.00,87000,0
15595135,1,23.00,66000,0
15583681,0,32.00,120000,1
15605000,1,59.00,83000,0
15718071,0,24.00,58000,0
15679760,0,24.00,19000,0
15654574,1,23.00,82000,0
15577178,1,22.00,63000,0
15595324,1,31.00,68000,0
15756932,0,25.00,80000,0
15726358,1,24.00,27000,0
15595228,1,20.00,23000,0
15782530,1,33.00,113000,0
15592877,0,32.00,18000,0
15651983,0,34.00,112000,1
15746737,0,18.00,52000,0
15774179,1,22.00,27000,0
15667265,1,28.00,87000,0
15655123,1,26.00,17000,0
15595917,0,30.00,80000,0
15668385,0,39.00,42000,0
15709476,0,20.00,49000,0
15711218,0,35.00,88000,0
15798659,1,30.00,62000,0
15663939,1,31.00,118000,1
15694946,0,24.00,55000,0
15631912,1,28.00,85000,0
15768816,0,26.00,81000,0
15682268,0,35.00,50000,0
15684801,0,22.00,81000,0
15636428,1,30.00,116000,0
15809823,0,26.00,15000,0
15699284,1,29.00,28000,0
15786993,1,29.00,83000,0
15709441,1,35.00,44000,0
15710257,1,35.00,25000,0
15582492,0,28.00,123000,1
15575694,0,35.00,73000,0
15756820,1,28.00,37000,0
15766289,0,27.00,88000,0
15593014,0,28.00,59000,0
15584545,1,32.00,86000,0
15675949,1,33.00,149000,1
15672091,1,19.00,21000,0
15801658,0,21.00,72000,0
15706185,1,26.00,35000,0
15789863,0,27.00,89000,0
15720943,0,26.00,86000,0
15697997,1,38.00,80000,0
15665416,1,39.00,71000,0
15660200,1,37.00,71000,0
15619653,0,38.00,61000,0
15773447,0,37.00,55000,0
15739160,0,42.00,80000,0
15689237,0,40.00,57000,0
15679297,0,35.00,75000,0
15591433,0,36.00,52000,0
15642725,0,40.00,59000,0
15701962,0,41.00,59000,0
15811613,1,36.00,75000,0
15741049,0,37.00,72000,0
15724423,1,40.00,75000,0
15574305,0,35.00,53000,0
15678168,1,41.00,51000,0
15697020,1,39.00,61000,0
15610801,0,42.00,65000,0
15745232,0,26.00,32000,0
15722758,0,30.00,17000,0
15792102,1,26.00,84000,0
15675185,0,31.00,58000,0
15801247,0,33.00,31000,0
15725660,0,30.00,87000,0
15638963,1,21.00,68000,0
15800061,1,28.00,55000,0
15578006,0,23.00,63000,0
15668504,1,20.00,82000,0
15687491,0,30.00,107000,1
15610403,1,28.00,59000,0
15741094,0,19.00,25000,0
15807909,0,19.00,85000,0
15666141,1,18.00,68000,0
15617134,0,35.00,59000,0
15783029,0,30.00,89000,0
15622833,1,34.00,25000,0
15746422,1,24.00,89000,0
15750839,1,27.00,96000,1
15749130,1,41.00,30000,0
15779862,0,29.00,61000,0
15767871,0,20.00,74000,0
15679651,1,26.00,15000,0
15576219,0,41.00,45000,0
15699247,0,31.00,76000,0
15619087,1,36.00,50000,0
15605327,0,40.00,47000,0
15610140,1,31.00,15000,0
15791174,0,46.00,59000,0
15602373,0,29.00,75000,0
15762605,0,26.00,30000,0
